Journal Data Filtered By:  Selected Categories: PHILOSOPHY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default,,,,,,,,,
,,,,,,,,,
Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
SYNTHESE,SYNTHESE,0039-7857,1573-0964,PHILOSOPHY - AHCI,"8,633",N/A,N/A,2.26,30.99%
PHILOSOPHICAL STUDIES,PHILOS STUD,0031-8116,1573-0883,PHILOSOPHY - AHCI,"6,771",N/A,N/A,2.55,27.09%
JOURNAL OF PHILOSOPHY,J PHILOS,0022-362X,1939-8549,PHILOSOPHY - AHCI,"5,452",N/A,N/A,2.74,0%
NOUS,NOUS,0029-4624,1468-0068,PHILOSOPHY - AHCI,"4,590",N/A,N/A,5.25,12.92%
PHILOSOPHY AND PHENOMENOLOGICAL RESEARCH,PHILOS PHENOMEN RES,0031-8205,1933-1592,PHILOSOPHY - AHCI,"4,179",N/A,N/A,3.23,10.70%
MIND,MIND,0026-4423,1460-2113,PHILOSOPHY - AHCI,"4,102",N/A,N/A,5.4,9.30%
PHILOSOPHICAL REVIEW,PHILOS REV,0031-8108,1558-1470,PHILOSOPHY - AHCI,"4,056",N/A,N/A,5.65,0%
ETHICS,ETHICS,0014-1704,1539-297X,PHILOSOPHY - AHCI,"3,934",N/A,N/A,2.28,3.51%
ANALYSIS,ANALYSIS-UK,0003-2638,1467-8284,PHILOSOPHY - AHCI,"3,166",N/A,N/A,1.59,3.42%
Hypatia-A Journal of Feminist Philosophy,HYPATIA,0887-5367,1527-2001,PHILOSOPHY - AHCI,"2,581",N/A,N/A,1.19,12.10%
AUSTRALASIAN JOURNAL OF PHILOSOPHY,AUSTRALAS J PHILOS,0004-8402,1471-6828,PHILOSOPHY - AHCI,"2,355",N/A,N/A,2.19,11.79%
Philosophy Compass,PHILOS COMPASS,N/A,1747-9991,PHILOSOPHY - AHCI,"2,175",N/A,N/A,2.75,17.39%
ERKENNTNIS,ERKENNTNIS,0165-0106,1572-8420,PHILOSOPHY - AHCI,"2,137",N/A,N/A,1.6,34.47%
JOURNAL OF CONSCIOUSNESS STUDIES,J CONSCIOUSNESS STUD,1355-8250,N/A,PHILOSOPHY - AHCI,"2,131",N/A,N/A,1.44,0%
PHILOSOPHICAL QUARTERLY,PHILOS QUART,0031-8094,1467-9213,PHILOSOPHY - AHCI,"2,009",N/A,N/A,2.15,10.74%
Phenomenology and the Cognitive Sciences,PHENOMENOL COGN SCI,1568-7759,1572-8676,PHILOSOPHY - AHCI,"1,943",N/A,N/A,3.75,39.63%
Ethics and Information Technology,ETHICS INF TECHNOL,1388-1957,1572-8439,PHILOSOPHY - AHCI,"1,876",N/A,N/A,3.08,51.66%
JOURNAL OF PHILOSOPHICAL LOGIC,J PHILOS LOGIC,0022-3611,1573-0433,PHILOSOPHY - AHCI,"1,773",N/A,N/A,2.4,36.25%
INQUIRY-AN INTERDISCIPLINARY JOURNAL OF PHILOSOPHY,INQUIRY,0020-174X,1502-3923,PHILOSOPHY - AHCI,"1,690",N/A,N/A,1.17,14.45%
AMERICAN PHILOSOPHICAL QUARTERLY,AM PHILOS QUART,0003-0481,2152-1123,PHILOSOPHY - AHCI,"1,480",N/A,N/A,1.27,0%
Philosophical Perspectives,PHILOS PERSPECT,1520-8583,1758-2245,PHILOSOPHY - AHCI,"1,384",N/A,N/A,1.98,15.15%
MONIST,MONIST,0026-9662,2153-3601,PHILOSOPHY - AHCI,"1,378",N/A,N/A,1.6,10.64%
TOPOI-AN INTERNATIONAL REVIEW OF PHILOSOPHY,TOPOI-INT REV PHILOS,0167-7411,1572-8749,PHILOSOPHY - AHCI,"1,203",N/A,N/A,2.63,29.57%
JOURNAL OF THE HISTORY OF IDEAS,J HIST IDEAS,0022-5037,1086-3222,PHILOSOPHY - AHCI,"1,198",N/A,N/A,0.8,0%
CANADIAN JOURNAL OF PHILOSOPHY,CAN J PHILOS,0045-5091,1911-0820,PHILOSOPHY - AHCI,"1,187",N/A,N/A,1.85,16.11%
Studia Logica,STUD LOGICA,0039-3215,1572-8730,PHILOSOPHY - AHCI,"1,176",N/A,N/A,1,22.78%
JOURNAL OF AESTHETICS AND ART CRITICISM,J AESTHET ART CRITIC,0021-8529,1540-6245,PHILOSOPHY - AHCI,"1,124",N/A,N/A,2.48,10.64%
Social Epistemology,SOC EPISTEMOL,0269-1728,1464-5297,PHILOSOPHY - AHCI,"1,117",N/A,N/A,1.23,10.91%
Ethical Theory and Moral Practice,ETHICAL THEORY MORAL,1386-2820,1572-8447,PHILOSOPHY - AHCI,"1,072",N/A,N/A,1.77,39.90%
Philosophers Imprint,PHILOS IMPRINT,1533-628X,N/A,PHILOSOPHY - AHCI,"1,040",N/A,N/A,2.57,0%
PACIFIC PHILOSOPHICAL QUARTERLY,PAC PHILOS QUART,0279-0750,1468-0114,PHILOSOPHY - AHCI,"1,030",N/A,N/A,2.07,17.65%
PHILOSOPHY,PHILOSOPHY,0031-8191,1469-817X,PHILOSOPHY - AHCI,"1,027",N/A,N/A,0.95,0%
Journal of Applied Philosophy,J APPL PHILOS,0264-3758,1468-5930,PHILOSOPHY - AHCI,988,N/A,N/A,1.2,24.14%
EUROPEAN JOURNAL OF PHILOSOPHY,EUR J PHILOS,0966-8373,1468-0378,PHILOSOPHY - AHCI,973,N/A,N/A,1.19,23.79%
PHILOSOPHICAL INVESTIGATIONS,PHILOS INVEST,0190-0536,1467-9205,PHILOSOPHY - AHCI,940,N/A,N/A,0.61,8.43%
STUDIES IN PHILOSOPHY AND EDUCATION,STUD PHILOS EDUC,0039-3746,1573-191X,PHILOSOPHY - AHCI,863,N/A,N/A,1.54,28.03%
PHILOSOPHY & SOCIAL CRITICISM,PHILOS SOC CRIT,0191-4537,1461-734X,PHILOSOPHY - AHCI,858,N/A,N/A,0.88,6.32%
METAPHILOSOPHY,METAPHILOSOPHY,0026-1068,1467-9973,PHILOSOPHY - AHCI,854,N/A,N/A,1.06,12.31%
Episteme-A Journal of Individual and Social Epistemology,EPISTEME-J INDIV SOC,1742-3600,1750-0117,PHILOSOPHY - AHCI,854,N/A,N/A,2.91,17.52%
PHILOSOPHY OF THE SOCIAL SCIENCES,PHILOS SOC SCI,0048-3931,1552-7441,PHILOSOPHY - AHCI,827,N/A,N/A,0.77,15.58%
Notre Dame Journal of Formal Logic,NOTRE DAME J FORM L,0029-4527,1939-0726,PHILOSOPHY - AHCI,805,N/A,N/A,0.72,0%
VOPROSY FILOSOFII,VOP FILOS,0042-8744,0042-8744,PHILOSOPHY - AHCI,758,N/A,N/A,0.37,0%
SOCIAL PHILOSOPHY & POLICY,SOC PHILOS POLICY,0265-0525,1471-6437,PHILOSOPHY - AHCI,747,N/A,N/A,0.35,8.96%
Philosophical Papers,PHILOS PAP,0556-8641,1996-8523,PHILOSOPHY - AHCI,739,N/A,N/A,1.08,11.63%
PHILOSOPHIA,PHILOSOPHIA,0048-3893,1574-9274,PHILOSOPHY - AHCI,722,N/A,N/A,0.67,23.46%
Journal of Social Philosophy,J SOC PHILOS,0047-2786,1467-9833,PHILOSOPHY - AHCI,720,N/A,N/A,0.75,19.69%
PHILOSOPHY EAST & WEST,PHILOS EAST WEST,0031-8221,1529-1898,PHILOSOPHY - AHCI,712,N/A,N/A,0.56,0%
Review of Symbolic Logic,REV SYMB LOGIC,1755-0203,1755-0211,PHILOSOPHY - AHCI,707,N/A,N/A,1.14,5.17%
Ratio,RATIO,0034-0006,1467-9329,PHILOSOPHY - AHCI,706,N/A,N/A,0.96,17.71%
SOUTHERN JOURNAL OF PHILOSOPHY,SOUTHERN J PHILOS,0038-4283,2041-6962,PHILOSOPHY - AHCI,648,N/A,N/A,1.09,5.56%
BRITISH JOURNAL OF AESTHETICS,BRIT J AESTHET,0007-0904,1468-2842,PHILOSOPHY - AHCI,636,N/A,N/A,2.23,16.47%
Logique et Analyse,LOG ANAL,0024-5836,2295-5836,PHILOSOPHY - AHCI,635,N/A,N/A,0.6,0%
JOURNAL OF THE HISTORY OF PHILOSOPHY,J HIST PHILOS,0022-5053,1538-4586,PHILOSOPHY - AHCI,632,N/A,N/A,1.13,0%
Philosophical Issues,PHILOS ISSUES,1533-6077,1758-2237,PHILOSOPHY - AHCI,621,N/A,N/A,1.78,17.65%
Argumentation,ARGUMENTATION,0920-427X,1572-8374,PHILOSOPHY - AHCI,607,N/A,N/A,1.09,23.08%
KENNEDY INSTITUTE OF ETHICS JOURNAL,KENNEDY INST ETHIC J,1054-6863,1086-3249,PHILOSOPHY - AHCI,582,N/A,N/A,1.16,4%
Journal of Ethics,J ETHICS,1382-4554,1572-8609,PHILOSOPHY - ESCI,580,N/A,N/A,0.65,30.11%
PHRONESIS-A JOURNAL FOR ANCIENT PHILOSOPHY,PHRONESIS,0031-8868,1568-5284,PHILOSOPHY - AHCI,572,N/A,N/A,1.04,7.14%
Historical Materialism-Research in Critical Marxist Theory,HIST MATER,1465-4466,1569-206X,PHILOSOPHY - AHCI,569,N/A,N/A,0.76,7.55%
Informal Logic,INFORMAL LOG,0824-2577,0824-2577,PHILOSOPHY - AHCI,536,N/A,N/A,1.93,26.23%
REVIEW OF METAPHYSICS,REV METAPHYS,0034-6632,2154-1302,PHILOSOPHY - AHCI,531,N/A,N/A,0.25,0%
Philosophy Psychiatry & Psychology,PHILOS PSYCHIATR PSY,1071-6076,1086-3303,PHILOSOPHY - ESCI,503,N/A,N/A,1.16,0%
Utilitas,UTILITAS,0953-8208,1741-6183,PHILOSOPHY - AHCI,500,N/A,N/A,1.1,18.67%
HISTORY OF EUROPEAN IDEAS,HIST EUR IDEA,0191-6599,1873-541X,PHILOSOPHY - AHCI,460,N/A,N/A,0.57,17.15%
British Journal for the History of Philosophy,BRIT J HIST PHILOS,0960-8788,1469-3526,PHILOSOPHY - AHCI,459,N/A,N/A,0.82,10.16%
PHILOSOPHY AND RHETORIC,PHILOS RHETORIC,0031-8213,1527-2079,PHILOSOPHY - AHCI,450,N/A,N/A,1.2,0%
TRANSACTIONS OF THE CHARLES S PEIRCE SOCIETY,T C S PEIRCE SOC,0009-1774,1558-9587,PHILOSOPHY - AHCI,438,N/A,N/A,0.55,0%
JOURNAL OF VALUE INQUIRY,J VALUE INQUIRY,0022-5363,1573-0492,PHILOSOPHY - AHCI,424,N/A,N/A,0.58,19.88%
INTERNATIONAL JOURNAL OF PHILOSOPHICAL STUDIES,INT J PHILOS STUD,0967-2559,1466-4542,PHILOSOPHY - AHCI,402,N/A,N/A,0.97,11.21%
Philosophy Ethics and Humanities in Medicine,PHILOS ETHICS HUM ME,1747-5341,1747-5341,PHILOSOPHY - AHCI,390,N/A,N/A,1.48,100%
Philosophia Mathematica,PHILOS MATH,0031-8019,1744-6406,PHILOSOPHY - AHCI,388,N/A,N/A,1.2,4.55%
KANT-STUDIEN,KANT-STUD,0022-8877,1613-1134,PHILOSOPHY - AHCI,386,N/A,N/A,0.66,3.03%
Faith and Philosophy,FAITH PHILOS,0739-7046,2153-3393,PHILOSOPHY - ESCI,372,N/A,N/A,0.8,41.07%
Rhetoric Society Quarterly,RHETOR SOC Q,0277-3945,1930-322X,PHILOSOPHY - AHCI,372,N/A,N/A,2.48,2.70%
Analytic Philosophy,ANAL PHILOS,2153-9596,2153-960X,PHILOSOPHY - AHCI,369,N/A,N/A,1.43,9.30%
CONTINENTAL PHILOSOPHY REVIEW,CONT PHILOS REV,1387-2842,1573-1103,PHILOSOPHY - AHCI,369,N/A,N/A,0.77,26.04%
Contemporary Buddhism,CONTEMP BUDDHISM,1463-9947,1476-7953,PHILOSOPHY - AHCI,366,N/A,N/A,0.88,3.70%
Journal of Critical Realism,J CRIT REALISM,1476-7430,1572-5138,PHILOSOPHY - ESCI,363,N/A,N/A,1.47,14.14%
JOURNAL OF INDIAN PHILOSOPHY,J INDIAN PHILOS,0022-1791,1573-0395,PHILOSOPHY - AHCI,345,N/A,N/A,0.76,20.17%
Ergo-An Open Access Journal of Philosophy,ERGO-ANN ARBOR,2330-4014,2330-4014,PHILOSOPHY - AHCI,345,N/A,N/A,1.48,74.77%
JOURNAL OF CHINESE PHILOSOPHY,J CHINESE PHILOS,0301-8121,1540-6253,PHILOSOPHY - AHCI,341,N/A,N/A,0.54,0%
Res Publica-A Journal of Moral Legal and Political Philosophy,RES PUBLICA-NETH,1356-4765,1572-8692,PHILOSOPHY - AHCI,341,N/A,N/A,1.28,34.17%
PHILOSOPHY TODAY,PHILOS TODAY,0031-8256,2329-8596,PHILOSOPHY - AHCI,336,N/A,N/A,0.39,0%
Journal of Moral Philosophy,J MORAL PHILOS,1740-4681,1745-5243,PHILOSOPHY - AHCI,335,N/A,N/A,0.51,15.07%
Journal of the American Philosophical Association,J AM PHILOS ASSOC,2053-4477,2053-4485,PHILOSOPHY - AHCI,331,N/A,N/A,1.81,16.04%
Thought-A Journal of Philosophy,THOUGHT-J PHILOS,2161-2234,2161-2234,PHILOSOPHY - AHCI,306,N/A,N/A,0.89,21.28%
DIALOGUE-CANADIAN PHILOSOPHICAL REVIEW,DIALOGUE-CAN PHILOS,0012-2173,1759-0949,PHILOSOPHY - AHCI,306,N/A,N/A,0.44,7.34%
INTERNATIONAL JOURNAL FOR PHILOSOPHY OF RELIGION,INT J PHILOS RELIG,0020-7047,1572-8684,PHILOSOPHY - AHCI,294,N/A,N/A,0.96,21.65%
Journal of Speculative Philosophy,J SPECUL PHILOS,0891-625X,1527-9383,PHILOSOPHY - AHCI,281,N/A,N/A,0.59,0%
Journal of Logic Language and Information,J LOGIC LANG INFORM,0925-8531,1572-9583,PHILOSOPHY - AHCI,277,N/A,N/A,0.65,40.58%
REVUE DE METAPHYSIQUE ET DE MORALE,REV METAPHYS MORALE,0035-1571,2102-5177,PHILOSOPHY - AHCI,270,N/A,N/A,0.04,0%
SOUTH AFRICAN JOURNAL OF PHILOSOPHY,S AFR J PHILOS,0258-0136,2073-4867,PHILOSOPHY - AHCI,263,N/A,N/A,0.59,3.30%
Constructivist Foundations,CONSTR FOUND,1782-348X,N/A,PHILOSOPHY - AHCI,262,N/A,N/A,1.66,0%
HISTORY AND PHILOSOPHY OF LOGIC,HIST PHILOS LOGIC,0144-5340,1464-5149,PHILOSOPHY - AHCI,256,N/A,N/A,0.54,8.97%
Sophia,SOPHIA,0038-1527,1873-930X,PHILOSOPHY - AHCI,251,N/A,N/A,0.48,13.66%
Ethics and the Environment,ETHICS ENVIRON,1085-6633,1535-5306,PHILOSOPHY - ESCI,251,N/A,N/A,0.94,0%
Axiomathes,AXIOMATHES,1122-1151,1572-8390,PHILOSOPHY - AHCI,248,N/A,N/A,0.59,29.95%
REVUE INTERNATIONALE DE PHILOSOPHIE,REV INT PHILOS,0048-8143,2033-0138,PHILOSOPHY - AHCI,241,N/A,N/A,0.11,0%
ARCHIV FUR GESCHICHTE DER PHILOSOPHIE,ARCH GESCH PHILOS,0003-9101,1613-0650,PHILOSOPHY - AHCI,241,N/A,N/A,0.52,7.77%
Grazer Philosophische Studien-International Journal for Analytic Philosophy,GRAZER PHILOS STUD,0165-9227,1875-6735,PHILOSOPHY - ESCI,235,N/A,N/A,1.3,10.99%
Res Philosophica,RES PHILOS,2168-9105,2168-9113,PHILOSOPHY - AHCI,228,N/A,N/A,1.17,0%
Journal of Philosophical Research,J PHILOS RES,1053-8364,2153-7984,PHILOSOPHY - AHCI,222,N/A,N/A,0.6,0%
ASIAN PHILOSOPHY,ASIAN PHILOS,0955-2367,1469-2961,PHILOSOPHY - AHCI,221,N/A,N/A,0.58,3.61%
Dao-A Journal of Comparative Philosophy,DAO,1540-3009,1569-7274,PHILOSOPHY - AHCI,220,N/A,N/A,0.75,3.49%
Kantian Review,KANTIAN REV,1369-4154,2044-2394,PHILOSOPHY - AHCI,218,N/A,N/A,1.08,18.60%
Acta Analytica-International Periodical for Philosophy in the Analytical Tradition,ACTA ANAL,0353-5150,1874-6349,PHILOSOPHY - AHCI,214,N/A,N/A,0.95,19.71%
REVUE PHILOSOPHIQUE DE LA FRANCE ET DE L ETRANGER,REV PHILOS FR ETRANG,0035-3833,2104-385X,PHILOSOPHY - AHCI,213,N/A,N/A,0.1,0%
Cinta de Moebio,CINTA MOEBIO,0717-554X,0717-554X,PHILOSOPHY - ESCI,211,N/A,N/A,0.53,97.10%
PHILOSOPHICAL FORUM,PHILOS FORUM,0031-806X,1467-9191,PHILOSOPHY - AHCI,206,N/A,N/A,0.29,6.15%
Theoria-A Swedish Journal of Philosophy,THEORIA-SWED J PHILO,0040-5825,1755-2567,PHILOSOPHY - AHCI,200,N/A,N/A,0.73,30.52%
Philosophies,PHILOSOPHIES,N/A,2409-9287,PHILOSOPHY - ESCI,194,N/A,N/A,0.74,92.46%
THOMIST,THOMIST,0040-6325,N/A,PHILOSOPHY - AHCI,186,N/A,N/A,0.57,0%
HEYTHROP JOURNAL,HEYTHROP J,0018-1196,1468-2265,PHILOSOPHY - AHCI,178,N/A,N/A,0.4,1.83%
AMERICAN CATHOLIC PHILOSOPHICAL QUARTERLY,AM CATH PHILOS QUART,1051-3558,2153-8441,PHILOSOPHY - AHCI,178,N/A,N/A,0.59,0%
RESEARCH IN PHENOMENOLOGY,RES PHENOMENOL,0085-5553,1569-1640,PHILOSOPHY - AHCI,175,N/A,N/A,0.38,6.06%
JOURNAL OF THE BRITISH SOCIETY FOR PHENOMENOLOGY,J BRIT SOC PHENOMEN,0007-1773,2332-0486,PHILOSOPHY - AHCI,175,N/A,N/A,0.85,4.82%
Doxa-Cuadernos de Filosofia y Derecho,DOXA,0214-8676,2386-4702,PHILOSOPHY - ESCI,169,N/A,N/A,0.18,100%
CRITICA-REVISTA HISPANOAMERICANA DE FILOSOFIA,CRITICA,0011-1503,1870-4905,PHILOSOPHY - AHCI,169,N/A,N/A,0.17,100%
HUSSERL STUDIES,HUSSERL STUD,0167-9848,1572-8501,PHILOSOPHY - AHCI,167,N/A,N/A,1.75,17.78%
Ethical Perspectives,ETHICAL PERSPECT,1370-0049,1783-1431,PHILOSOPHY - AHCI,166,N/A,N/A,0.21,0%
Logic and Logical Philosophy,LOG LOG PHILOS,1425-3305,2300-9802,PHILOSOPHY - ESCI,165,N/A,N/A,1.09,95.56%
Epistemology & Philosophy of Science-Epistemologiya i Filosofiya Nauki,EPISTEMOL PHILOS SCI,1811-833X,2311-7133,PHILOSOPHY - ESCI,158,N/A,N/A,0.75,0%
Isegoria,ISEGORIA,1130-2097,1988-8376,PHILOSOPHY - AHCI,153,N/A,N/A,0.11,85.42%
FILOZOFIA,FILOZOFIA,0046-385X,2585-7061,PHILOSOPHY - AHCI,151,N/A,N/A,0.53,99.38%
INTERNATIONAL PHILOSOPHICAL QUARTERLY,INT PHILOS QUART,0019-0365,2153-8077,PHILOSOPHY - AHCI,151,N/A,N/A,0.23,0%
Ideas y Valores,IDEAS VALORES,0120-0062,2011-3668,PHILOSOPHY - AHCI,139,N/A,N/A,0.13,78.10%
European Journal for Philosophy of Religion,EUR J PHILOS RELIG,1689-8311,1689-8311,PHILOSOPHY - AHCI,131,N/A,N/A,0.56,0%
PENSAMIENTO,PENSAMIENTO,0031-4749,2386-5822,PHILOSOPHY - AHCI,130,N/A,N/A,0.16,85.43%
DEUTSCHE ZEITSCHRIFT FUR PHILOSOPHIE,DEUT Z PHILOS,0012-1045,2192-1482,PHILOSOPHY - AHCI,130,N/A,N/A,0.32,3.62%
Phenomenology & Practice,PHENOMENOL PRACT,1913-4711,1913-4711,PHILOSOPHY - ESCI,129,N/A,N/A,0.45,16.67%
OXFORD LITERARY REVIEW,OXFORD LITERARY REV,0305-1498,1757-1634,PHILOSOPHY - AHCI,124,N/A,N/A,0.57,0%
Metaphysica-International Journal for Ontology & Metaphysics,METAPHYSICA,1437-2053,1874-6373,PHILOSOPHY - ESCI,124,N/A,N/A,0.73,9.43%
Logos,LOGOS-RUSS,0869-5377,2499-9628,PHILOSOPHY - ESCI,123,N/A,N/A,0.44,0%
Filosofija-Sociologija,FILOS-SOCIOL,0235-7186,0235-7186,PHILOSOPHY - AHCI,123,N/A,N/A,0.53,0.81%
Disputatio-International Journal of Philosophy,DISPUTATIO,0873-626X,0873-626X,PHILOSOPHY - ESCI,118,N/A,N/A,0.96,70.21%
ETUDES PHILOSOPHIQUES,ETUD PHILOS,0014-2166,2101-0056,PHILOSOPHY - AHCI,117,N/A,N/A,0.06,0%
Cosmos and History-The Journal of Natural and Social Philosophy,COSM HIST,1832-9101,1832-9101,PHILOSOPHY - ESCI,117,N/A,N/A,0.32,0%
Teorema,TEOREMA,0210-1602,N/A,PHILOSOPHY - AHCI,116,N/A,N/A,0.31,0%
Cultura-International Journal of Philosophy of Culture and Axiology,CULTURA,1584-1057,2065-5002,PHILOSOPHY - AHCI,116,N/A,N/A,0.2,0%
Revista de Filosofia,REV FILOS-SANTIAGO,0034-8236,0718-4360,PHILOSOPHY - AHCI,114,N/A,N/A,0.1,0%
RIVISTA DI FILOSOFIA NEO-SCOLASTICA,RIV FILOS NEO-SCOLAS,0035-6247,0035-6247,PHILOSOPHY - AHCI,114,N/A,N/A,0.09,0%
Revue de Synthese,REV SYNTH,0035-1776,1955-2343,PHILOSOPHY - AHCI,113,N/A,N/A,0.23,0%
Journal of Nietzsche Studies,J NIETZSCHE STUD,0968-8005,1538-4594,PHILOSOPHY - AHCI,113,N/A,N/A,0.86,0%
Cinema-Journal of Philosophy and the Moving Image,CINEMA,1647-8991,1647-8991,PHILOSOPHY - ESCI,113,N/A,N/A,0.03,0%
Trans-Form-Acao,TRANS-FORM-ACAO,0101-3173,1980-539X,PHILOSOPHY - AHCI,112,N/A,N/A,0.36,99.53%
STUDIES IN EAST EUROPEAN THOUGHT,STUD E EUR THOUGHT,0925-9392,1573-0948,PHILOSOPHY - AHCI,112,N/A,N/A,0.25,36.08%
Humana Mente-Journal of Philosophical Studies,HUMANA MENTE,1972-1293,1972-1293,PHILOSOPHY - ESCI,112,N/A,N/A,0.7,0%
Teaching Philosophy,TEACH PHILOS,0145-5788,2153-6619,PHILOSOPHY - AHCI,110,N/A,N/A,0.55,0%
ZEITSCHRIFT FUR PHILOSOPHISCHE FORSCHUNG,Z PHILOS FORSCH,0044-3301,1439-2615,PHILOSOPHY - AHCI,110,N/A,N/A,0.21,0%
European Journal of Pragmatism and American Philosophy,EUR J PRAGMAT AM PHI,2036-4091,2036-4091,PHILOSOPHY - ESCI,110,N/A,N/A,0.21,36.59%
RIVISTA DI STORIA DELLA FILOSOFIA,RIV STOR FILOS,0393-2516,N/A,PHILOSOPHY - AHCI,108,N/A,N/A,0.11,0%
Aisthesis-Pratiche Linguaggi e Saperi dell Estetico,AISTHESIS,2035-8466,2035-8466,PHILOSOPHY - ESCI,108,N/A,N/A,0.23,32.97%
VIVARIUM-AN INTERNATIONAL JOURNAL FOR THE PHILOSOPHY AND INTELLECTUAL LIFE OF THE MIDDLE AGES AND RENAISSANCE,VIVARIUM,0042-7543,N/A,PHILOSOPHY - AHCI,107,N/A,N/A,1.32,5.56%
Contemporary Pragmatism,CONTEMP PRAGMAT,1572-3429,1875-8185,PHILOSOPHY - AHCI,105,N/A,N/A,0.37,9.68%
Eikasia-Revista de Filosofia,EIKASIA,1885-5679,1885-5679,PHILOSOPHY - ESCI,105,N/A,N/A,0.03,0%
Philosophy and Cosmology-Filosofiya i Kosmologiya,PHILOS COSMOL,2307-3705,2518-1866,PHILOSOPHY - ESCI,104,N/A,N/A,1.49,64.95%
Journal of the Philosophy of History,J PHILOS HIST,1872-261X,1872-2636,PHILOSOPHY - AHCI,103,N/A,N/A,1.31,12.28%
PhiloSOPHIA-A Journal of Continental Feminism,PHILOSOPHIA-J CONT F,2155-0891,2155-0905,PHILOSOPHY - ESCI,102,N/A,N/A,1.01,0%
REVUE PHILOSOPHIQUE DE LOUVAIN,REV PHILOS LOUVAIN,0035-3841,1783-1768,PHILOSOPHY - AHCI,100,N/A,N/A,0.06,0%
